timestamp,temperature_C,humidity_%,flow_rate_Lmin,power_draw_W,pressure_bar,fault_risk
2023-01-02 02:00:00,16.245032112888488,85.76255934765516,10.265939348293752,1427.0094540914229,1.6781770922780581,1
2023-01-02 03:00:00,23.87849009172836,63.405773580835785,8.599758370121654,1332.1580665321987,2.071774059233345,0
2023-01-02 04:00:00,18.996806550405974,64.29676136819398,12.390093257849685,1291.0381611957932,2.622224800924992,0
2023-01-02 05:00:00,20.541531251033618,46.79874561961705,6.95362619043245,1106.7286821247997,1.724184622524073,0
2023-01-02 06:00:00,18.991466938853016,76.16957599151621,8.882156305456823,1911.2414259880643,1.240913743176101,1
2023-01-02 07:00:00,31.261390922544688,41.2226249134514,10.754423750129043,1279.3583268556633,1.9141987334359667,0
2023-01-02 08:00:00,21.93251387631033,49.42075418425462,13.13104805846868,1455.7492752828457,2.330287890499571,0
2023-01-02 09:00:00,16.711445355220498,55.526186316985005,9.868499477854025,1444.6373400222158,2.587504236266178,0
2023-01-02 10:00:00,26.112724560515943,60.456622721067305,8.889600946613603,1561.48133956182,1.6311351216642749,0
2023-01-02 11:00:00,15.895781750144888,44.544583944904815,13.76231413888118,1663.1474425078593,2.1490097669709565,1
2023-01-02 12:00:00,23.044317975023777,36.89020948435221,7.1039721991675115,1672.094697671949,1.860406862965984,0
2023-01-02 13:00:00,12.201649380601122,66.63720254649795,5.602388086759836,1383.3845122862124,1.9682154937087593,1
2023-01-02 14:00:00,15.359069755507846,47.31783319441534,10.880028900106664,1466.5756572427176,2.7933030041051103,0
2023-01-02 15:00:00,22.984306179345616,64.87429328535674,8.995891551294777,1556.5159900976598,1.549108901481454,0
2023-01-02 16:00:00,25.692332899977053,39.26176291645214,7.9575343657385735,1450.2617747632905,2.0761218984483722,0
2023-01-02 17:00:00,22.85684140594985,58.86840611128905,11.416712894598707,1821.4691152039986,2.14030795152963,0
2023-01-02 18:00:00,21.421758588058797,61.95536595309515,10.487601427542398,1598.1949903276502,2.3257358974818043,1
2023-01-02 19:00:00,20.494481522053555,33.109412209345614,8.871842738526544,1646.9755572099634,2.029394946041269,0
2023-01-02 20:00:00,14.607390048162863,50.196256691635234,7.439391202658211,1632.5762537334826,2.0924151618512306,0
2023-01-02 21:00:00,18.400778958026457,38.064880616338456,11.74491465656029,1734.694771497065,1.8825054297734627,1
2023-01-02 22:00:00,19.696806145201062,33.80249822836606,11.300402355917322,1536.2043117407413,2.080738082373532,1
2023-01-02 23:00:00,27.285611131094576,89.39761394339672,9.801648272441234,1240.6336104088307,1.8970423173507769,0
2023-01-03 00:00:00,23.71809144784231,49.34123069848338,13.693273992095332,1579.9375903505284,2.1864715669568153,1
2023-01-03 01:00:00,13.18479922318633,78.5924667512781,7.859830467347695,1369.7286212416343,1.8891168991869098,0
2023-01-03 02:00:00,23.620419846973974,45.27843928582583,6.948949658150522,1394.2766636500487,2.113130118170656,0
2023-01-03 03:00:00,20.074588597918417,70.89016333343577,8.616183860237511,1617.2728037510187,1.9912211558945065,0
2023-01-03 04:00:00,18.615389998470206,75.61367159338118,9.908827967289005,1747.656614286727,2.33781507523165,1
2023-01-03 05:00:00,25.05838144420434,65.73832443647066,10.486678898645383,1504.2543153472122,1.984581882923454,0
2023-01-03 06:00:00,27.154997612479754,58.2945713130095,9.51752788428734,1561.7666025197927,1.4680902595379357,0
2023-01-03 07:00:00,26.656400595580994,54.71045484883611,10.704110793028594,1840.4429889270475,2.3785764502141973,1
2023-01-03 08:00:00,17.803912383886807,50.93209599257972,7.496921151619112,1548.1506358977138,1.7282803097412143,0
2023-01-03 09:00:00,20.453938120743928,85.77174865486955,12.88752920814652,2020.336622836079,1.803870098405354,0
2023-01-03 10:00:00,23.65631715701782,79.83716446726375,9.835697643214862,1613.1019291263087,1.8213016117869523,0
2023-01-03 11:00:00,26.877725635611796,87.90161463999075,12.234591663176255,1147.8474481688365,2.412331427951245,1
2023-01-03 12:00:00,19.60412881077355,37.45783340913268,10.685450692755408,1650.6683242209065,1.3592977358063913,0
2023-01-03 13:00:00,21.071705116680914,73.85204851221866,10.913506438307568,1576.2316769765555,2.941324560097998,1
2023-01-03 14:00:00,16.46832512996986,86.30042740926227,11.139534560464408,1757.9505508165491,2.3168170427198156,1
2023-01-03 15:00:00,16.018966879596647,40.87398396993961,10.89541712003463,1634.6362702539916,2.066971674238748,0
2023-01-03 16:00:00,26.062629111970992,33.98977604200665,11.285445519735088,1472.3088032032451,1.983531799815114,0
2023-01-03 17:00:00,28.781200142854114,74.46723895740354,12.658305060264862,1255.1403527421269,2.0856662224572973,1
2023-01-03 18:00:00,21.63994939209833,64.46838679079471,10.39304233940294,1458.195348542795,2.1563367285138013,1
2023-01-03 19:00:00,27.01766448946012,80.50972660549633,11.418007515177024,1329.89590915814,2.193564675785017,1
2023-01-03 20:00:00,23.80818012523817,38.38634259757737,9.820528611425546,1383.8953100390554,2.1666813398010345,1
2023-01-03 21:00:00,18.77440122697438,77.71603871159341,12.880234430898945,1617.7156808841219,2.0268742043765746,1
2023-01-03 22:00:00,23.80697802754207,42.09763920286467,8.64721539588146,1833.9809008702812,1.9407984739078021,1
2023-01-03 23:00:00,29.690182832329846,39.81935657194227,13.60188086582163,1578.9343059645962,1.9546180149039465,0
2023-01-04 00:00:00,21.820869804450243,39.85594787585958,9.919684098711313,1260.8233875929632,1.9415275158941956,0
2023-01-04 01:00:00,29.82321827907003,78.87448321388293,7.138449795763904,1588.9205336440282,2.340131029060119,0
2023-01-04 02:00:00,8.901274479551278,69.911833241772,10.256208829821578,1739.3262973291303,2.1780670166842584,0
2023-01-04 03:00:00,26.10951252187612,61.38392548614716,8.637896685050238,1378.0434191361235,1.117883409600716,1
2023-01-04 04:00:00,22.435235341190857,51.529829047410146,11.681287097977448,1473.1965666654164,2.1967702329589285,0
2023-01-04 05:00:00,20.504963247670663,82.6320324487865,8.694752041395219,1502.9376389458394,2.0584208584156323,0
2023-01-04 06:00:00,22.45880388267751,53.546706445358126,9.10763313357044,1343.020337383552,1.9943873730662307,0
2023-01-04 07:00:00,12.062155426995536,78.99596636829463,6.220918538108938,1629.6560867687717,1.8834444640733343,0
2023-01-04 08:00:00,20.90164056081244,56.3480945142131,9.095387361501846,1475.8103702784438,2.337233815995804,0
2023-01-04 09:00:00,23.78556285755873,52.61666576549445,5.152241346742087,1583.9064887814056,2.2842579386368573,0
2023-01-04 10:00:00,29.38947022370758,57.76078714017639,6.832194353028553,1322.5015644395799,1.7681366996529173,1
2023-01-04 11:00:00,19.40864890863176,48.08267244984852,11.520829312288594,1412.508339935318,2.1221156861373607,0
2023-01-04 12:00:00,17.95753198553406,74.85656281057507,11.571600317301664,1644.4762715655543,1.7085029796376143,0
2023-01-04 13:00:00,19.491214782077318,60.16322340554875,10.85091512356993,1425.4333695816465,1.586114550563321,0
2023-01-04 14:00:00,26.57701058851037,43.93276170880904,8.066047713741574,1845.392770246681,1.8119848326230104,0
2023-01-04 15:00:00,23.643755548298422,83.97447439647411,9.904577287716041,1420.0727628770796,2.2587180417148276,1
2023-01-04 16:00:00,19.351198981164806,53.033473282392684,9.992794921818863,1544.9369451503771,2.285937513612826,0
2023-01-04 17:00:00,24.56633716556678,62.613171666839314,7.6832706216149145,1686.518166374618,2.1539256260291877,0
2023-01-04 18:00:00,22.4853877467402,84.38832665787282,13.006796603534301,1216.3268534133936,2.217528736054399,0
2023-01-04 19:00:00,26.843224952664446,67.45427975483952,11.754724581151343,1147.8382376038448,2.1548534861344875,0
2023-01-04 20:00:00,18.489734530613237,37.013882442501846,9.558071652340672,1194.8687370859811,1.8075555214331143,1
2023-01-04 21:00:00,20.361689267011158,86.3899274168085,10.053771677989062,1752.5168206854364,2.129576763402182,0
2023-01-04 22:00:00,20.039459234339212,67.66248318428507,10.416765615895105,1389.6283708215105,2.2401228575683048,0
2023-01-04 23:00:00,14.682425259339407,50.09433687942517,5.916530263151419,2011.6398571336504,2.226287398944072,0
2023-01-05 00:00:00,23.48060138532288,38.35632435980324,9.505645234958806,1387.1504802685222,2.3566740114423927,0
2023-01-05 01:00:00,23.305276360899448,77.64151135621776,8.636031504004404,1536.9102606394074,2.212491154160319,0
2023-01-05 02:00:00,22.025567283212304,67.20436535571082,7.996759980210169,1808.421990513575,2.1054344622624748,0
2023-01-05 03:00:00,20.827064333124266,62.007665518579294,9.43779941422809,1901.2185776318247,2.321045071494928,1
2023-01-05 04:00:00,14.92314628974793,83.63355498305745,13.595373053699046,1912.3007153272797,1.992043622225282,0
2023-01-05 05:00:00,19.896773386173205,77.31583267347185,11.28168572253402,1741.6732461186284,1.7354376046316846,0
2023-01-05 06:00:00,20.286427417366152,39.100492783965066,8.857642020434406,1704.8125051622924,1.9510799108168708,0
2023-01-05 07:00:00,17.988613653891903,48.70332406773289,11.145165562712318,1618.5053898402366,1.7765292065580653,0
2023-01-05 08:00:00,21.193571441669953,44.90934838886794,12.798710873172004,1655.6722152333275,1.7974465175076855,0
2023-01-05 09:00:00,24.020254284072692,74.63677755436062,11.849267365825538,1389.7628567342933,1.9566443987853446,1
2023-01-05 10:00:00,31.43092950605265,32.011946084146764,10.119260739840348,1336.3602233155386,1.7622740237000116,0
2023-01-05 11:00:00,22.872889064159196,64.193381092279,8.706126444588852,1499.3251085178097,1.907611541108288,1
2023-01-05 12:00:00,23.28775195361382,75.74752114444144,11.39644662722718,1465.9630754950142,1.4319155999138644,0
2023-01-05 13:00:00,21.627770421169163,82.60593820570497,10.7869707708435,1409.354390134545,2.0639881122118817,1
2023-01-05 14:00:00,12.406143923504793,50.52490492295445,11.790386440055464,1639.277489491343,2.0003616426086674,0
2023-01-05 15:00:00,21.867430622753915,79.27543828032077,11.270343603363939,1691.0610417141022,1.7548734106795427,0
2023-01-05 16:00:00,22.301151049705133,36.63790421731243,12.09910543063867,1517.6813772583694,2.1977737005297215,1
2023-01-05 17:00:00,34.316210562426434,80.7871375040711,8.929529576878863,1795.5060162110524,2.2812710412879675,0
2023-01-05 18:00:00,21.038195176094387,37.649319739918944,12.634788131268651,1271.662177173299,1.5177320406893078,0
2023-01-05 19:00:00,23.507736711668063,53.837237433622036,10.3951992093848,1461.2681081440564,1.7711825664301357,1
2023-01-05 20:00:00,21.826441151473784,77.83772194677321,14.150521745250531,1356.635535879439,1.7692572950638106,0
2023-01-05 21:00:00,16.15660981190234,38.99504564092643,8.621624363820864,1126.692676585388,1.7180290696673406,0
2023-01-05 22:00:00,27.714114072575104,43.75508371395849,13.4719276063305,1483.4638628314601,2.2488424525795248,0
2023-01-05 23:00:00,25.759665163433873,73.33515410358397,10.395821566925296,1475.6504983233433,1.941852158368159,1
2023-01-06 00:00:00,25.955159735215233,73.20219219276447,8.697163992771102,1802.6899486484263,1.9206455476068167,1
2023-01-06 01:00:00,17.453062726026303,68.46885797311784,9.032228331891357,1626.1623369109554,1.3988412906779741,1
2023-01-06 02:00:00,29.013971554680495,71.636906668026,9.35930538361136,1295.162635134159,2.190625409062768,1
2023-01-06 03:00:00,14.990744686038596,62.56346660085577,10.848331892803833,1870.8185132668377,1.6282224815439583,1
2023-01-06 04:00:00,24.934285469001352,45.10794353441717,11.045670976071,1744.2067391050705,2.0179797890798983,0
2023-01-06 05:00:00,32.952278129049894,50.741759610235164,8.852599992122842,1616.419540693723,2.0832130813874574,0
2023-01-06 06:00:00,17.04731837434656,40.89586300808554,9.951290815478034,1454.7031802300337,2.4081975787515955,0
2023-01-06 07:00:00,19.16851135198614,84.5070336800177,14.284540717223727,1308.112152655304,1.6073538802642664,0
2023-01-06 08:00:00,22.498256825438204,65.00350768596724,13.455086340201422,1425.5586447857895,1.0941463532537523,1
2023-01-06 09:00:00,19.482621729419005,54.05108500581839,10.872647339348065,1717.7497239408372,2.0551548634261083,1
2023-01-06 10:00:00,14.246682844669337,57.720348218647956,10.0760069563364,1876.9172611869217,2.540153354453256,0
2023-01-06 11:00:00,22.342814874030136,86.83700037670891,10.240062653436523,1808.648705654438,2.3716839058818313,1
2023-01-06 12:00:00,16.688481431369475,39.20108418696481,11.227035945460834,1402.2301156427452,2.0628978245823877,0
2023-01-06 13:00:00,24.36796215317591,65.17378992100782,7.954414869603189,1276.0765133421978,1.8525091443103858,0
2023-01-06 14:00:00,17.402878828830985,60.35332073306796,9.48524692515331,1528.1772493822407,2.2421367789911932,0
2023-01-06 15:00:00,29.749672025087698,66.68725412607887,6.662831852244821,1146.3121268874297,1.7079361400886595,0
2023-01-06 16:00:00,18.083733538318814,31.08661102925043,10.798446245210558,1564.6335428369564,2.1429073308068656,0
2023-01-06 17:00:00,20.38969241897162,82.3274345366491,11.294391879405483,1470.4794827402663,2.151641047749988,0
2023-01-06 18:00:00,26.067586086848348,85.92709694901674,9.033627075401252,1406.7926996263516,2.3180629722496637,0
2023-01-06 19:00:00,15.845678417830225,63.907991015352536,13.147973526580065,1181.0593865466408,2.8278980116733234,0
2023-01-06 20:00:00,23.137299673020646,71.79904943261354,7.548468673995318,1602.7200213139433,2.11772479015363,0
2023-01-06 21:00:00,28.53571377141214,85.34996287063774,7.07125023958036,1393.4598320676178,1.8473109122877505,0
2023-01-06 22:00:00,13.962583827193862,72.43431805880391,10.448903637119944,1266.0166328579423,1.9923277063424016,0
2023-01-06 23:00:00,22.92316929266152,39.15234257485568,12.094196605224308,925.5475573436702,1.4692772285332647,0
2023-01-07 00:00:00,23.299413971242117,64.57730161000879,13.367855382915737,1494.4970189898727,1.7915860606732825,0
2023-01-07 01:00:00,25.90911435888655,66.40290278297135,9.08223147426212,1854.4503193339488,1.8772152685660688,0
2023-01-07 02:00:00,15.81524644560959,55.44784027814316,12.157361666862592,1832.251842909574,1.8427734806196223,1
2023-01-07 03:00:00,15.397716934578618,74.18665413748337,9.922983060998586,1408.5807486827457,2.0457064616101164,0
2023-01-07 04:00:00,24.60970782808449,86.06202088614089,9.65474540011836,1379.557587927644,1.7532740202853399,0
2023-01-07 05:00:00,23.48492336616593,85.53411077440657,11.767319874973344,1593.7548512150047,2.3363092001973413,0
2023-01-07 06:00:00,23.252464251729382,57.050362284247925,11.30464575682684,1300.3229121623417,2.000062119475459,1
2023-01-07 07:00:00,23.732241047484877,36.79428275044532,6.847215686031501,1560.3583799638932,1.9972099036584157,0
2023-01-07 08:00:00,18.599876392107547,89.09047193774008,12.953080699451792,1653.2160556769381,1.9016315850461247,0
2023-01-07 09:00:00,23.161268485805017,80.33388518675605,12.760182708294902,1745.3866447768614,2.046557205157694,0
2023-01-07 10:00:00,23.465362366493405,37.47976087219601,8.748874596980942,1479.9691847040094,2.2475294794002902,0
2023-01-07 11:00:00,18.42824290986816,85.25051295704233,10.791607066874818,1459.265249964607,1.73986093528673,0
2023-01-07 12:00:00,31.328872555723784,82.1937817237277,10.988060372565478,1324.4034826486877,1.802565053277423,0
2023-01-07 13:00:00,24.36916460455894,61.13028342756432,10.521347531647814,1334.623929192028,1.9088821913670007,0
2023-01-07 14:00:00,16.043482513986756,65.47652614469575,8.89938969230916,1454.7042216196946,1.5962387229580355,1
2023-01-07 15:00:00,25.28276804316915,53.94016223220781,8.656753264123896,1573.4731013632356,1.7542226420835507,0
2023-01-07 16:00:00,17.126591648863393,33.28569832932188,9.94889185801711,1682.71692524665,1.8571337379366022,1
2023-01-07 17:00:00,25.93542301871226,50.11183449875406,12.345458038518728,1339.3642098639311,2.2623167542138183,0
2023-01-07 18:00:00,27.79297789503702,78.17120691588069,11.087200309188864,1798.5377137919045,2.0787683987005776,1
2023-01-07 19:00:00,17.89658840824145,30.277921380276172,9.258771335827788,1445.7752797914864,2.0580769734102633,1
2023-01-07 20:00:00,26.81688064622161,50.00995030146865,11.543397421296689,1495.7265411303129,2.2552693886503916,1
2023-01-07 21:00:00,24.06390463468249,53.8901216154566,4.302914758739849,1350.5576641704354,1.958788463480181,1
2023-01-07 22:00:00,26.11030079997245,62.24373617627537,12.297531400744207,1015.1519479454116,2.117139454978667,0
2023-01-07 23:00:00,31.483964913269737,85.19133698476563,6.5205724424438,1676.80907927221,1.969033474120251,0
2023-01-08 00:00:00,20.773059419985646,50.780759661957674,9.275118117193736,1647.3687794184866,2.0796087048198886,0
2023-01-08 01:00:00,18.23131917821255,50.81719211377366,7.760660210747712,1443.7344885763573,1.8251724027165255,1
2023-01-08 02:00:00,17.552427851872384,74.25007488658491,7.410637048558188,1513.3981434449745,1.2683548525170711,1
2023-01-08 03:00:00,17.920948575172808,57.133076453388426,12.32165357475704,1603.1878435408198,1.9597162513441087,1
2023-01-08 04:00:00,21.614491452929478,43.47628937639892,9.064597597376217,1187.4908286226914,2.426824440829982,1
2023-01-08 05:00:00,23.70575987408322,57.1463709679616,10.69300776346143,1394.1894645307411,2.2778646206724775,0
2023-01-08 06:00:00,23.383453996650097,38.45142122278799,9.906158842241632,1658.8529359243655,2.2896192453773514,1
2023-01-08 07:00:00,26.13591624518012,40.5832191903734,10.954081654446243,1249.1421153661502,2.3708392165418655,0
2023-01-08 08:00:00,22.065009459389536,59.902066364368785,10.153643782120511,1558.711586433326,2.026597277288431,1
2023-01-08 09:00:00,29.267670385786584,55.13552697027288,7.434015551622861,1228.683639075319,2.0591947122216787,1
2023-01-08 10:00:00,20.67671583381022,84.890754064086,11.99253363889428,1593.2859964867052,1.814704431369695,0
2023-01-08 11:00:00,35.600845832948096,51.74363394699799,9.012486833677375,1492.8717035405032,1.905178143191885,0
2023-01-08 12:00:00,25.12833673882503,64.8353010166826,6.886836202680498,1176.973636818898,2.1847313449313424,1
2023-01-08 13:00:00,17.714212217918586,67.93585727517183,9.143769678068175,1732.9478708914344,2.361165331150645,1
2023-01-08 14:00:00,16.64553750969444,30.785667395300017,13.00151958126862,1353.0816846403902,1.9581661172957001,0
2023-01-08 15:00:00,24.412362076215928,69.81224232100263,11.700443484226986,1337.9495125971239,1.8649432205445766,1
2023-01-08 16:00:00,20.882686073370746,40.682158012185084,9.302695731184281,1540.1138394461886,2.0001583876569793,1
2023-01-08 17:00:00,25.57000247046046,87.66421904816731,9.301484591363142,1729.727469885743,2.1803620246787343,0
2023-01-08 18:00:00,24.366188122867726,38.91976366518678,9.356729897565234,1296.8356362043205,1.5668435551599376,0
2023-01-08 19:00:00,21.635855436715637,54.87744742362142,14.153495967121682,1512.3359699695943,1.3111457140588287,0
2023-01-08 20:00:00,17.766031409657977,35.12098008471863,10.763870904463106,1585.7633000661147,1.8348389451525249,0
2023-01-08 21:00:00,14.425763876570677,89.81245511075684,10.86008329438214,1638.6211214526288,1.6337862722257523,0
2023-01-08 22:00:00,19.767425239664895,60.13170061987455,12.060566908063684,1535.288311055445,1.8475579407058067,0
2023-01-08 23:00:00,26.28199397161736,65.72310103920262,10.477578318053027,1426.5944321833356,1.9556659043547586,0
2023-01-09 00:00:00,23.07046872065102,34.02458864330565,9.481915708358594,1334.4819558702561,1.864025477293096,0
2023-01-09 01:00:00,15.77130610644006,74.99762822395067,9.607300301830044,1517.228776609275,2.4357402603412237,1
2023-01-09 02:00:00,22.86590462925591,42.594335585735145,9.856797481171872,1285.5721976028785,2.098023429380696,0
2023-01-09 03:00:00,23.926586898644185,83.88325736644282,9.925555526980316,915.7299033010785,2.0901423078832484,0
2023-01-09 04:00:00,17.580712818994336,42.308378428920435,11.45525908727396,1587.3119608315335,2.1866621432130207,0
2023-01-09 05:00:00,22.76862552972764,41.441263239819996,10.103891771614599,1680.786968217239,1.6583500646657692,0
2023-01-09 06:00:00,22.29104359223,32.192980070885696,11.46528015443116,1027.4135128916323,2.3117335362260807,0
2023-01-09 07:00:00,16.285148510846884,58.324016706599956,9.838566839782835,1298.0538590580124,1.977270714039362,1
2023-01-09 08:00:00,23.788936801741418,63.890467995756985,10.15727038063218,1623.8308522010395,2.201144185172364,0
2023-01-09 09:00:00,24.80392263184117,33.94251836570114,6.003598630935785,1911.4990939423396,1.6784428300879535,1
2023-01-09 10:00:00,27.415256215876383,76.53165700170064,11.832655349404963,1504.1587415350816,1.5338723701951809,0
2023-01-09 11:00:00,27.269010260174515,57.197330084881656,10.692976951795986,1354.3994117541731,2.2453668974075085,1
2023-01-09 12:00:00,15.111653160214544,61.4634161596548,11.996020219719304,1463.420711779032,2.112922857829255,0
2023-01-09 13:00:00,17.310874800424386,56.44576481629369,4.207489243612621,1774.975283829637,1.729384533692747,1
2023-01-09 14:00:00,24.5751763360433,54.04578365251956,14.176749409561456,1370.807164175093,1.7391010756175918,0
2023-01-09 15:00:00,24.568929754561044,63.57841987849307,9.720820743689652,1340.1615986699494,2.3376304353244306,0
2023-01-09 16:00:00,24.575238431530238,39.31441475584275,12.216365633475032,1403.4512955635935,1.6431764321398017,1
2023-01-09 17:00:00,41.26365745327361,40.91568782971627,7.920188145748938,1309.3342783482576,2.492801885976789,0
2023-01-09 18:00:00,24.854452553465833,81.70713726081104,11.22554781012514,1524.534063198959,1.7298137796056394,0
2023-01-09 19:00:00,27.677828200902994,86.76692772801796,7.893168873652687,1824.935691693912,2.191517577682515,1
2023-01-09 20:00:00,26.770008817466014,52.398558976785175,8.75246207860839,1564.615854623206,1.9014144572753047,0
2023-01-09 21:00:00,25.25695625652899,46.244680388613226,13.828062707733572,1449.5292995747425,2.180956229324703,1
2023-01-09 22:00:00,20.42365377679827,68.63997259434095,9.618635198473307,1441.6377462168912,1.8367657993657422,0
2023-01-09 23:00:00,25.794846102466337,54.52405026588578,10.434865746359446,1187.3618382606687,1.9511621281783118,0
2023-01-10 00:00:00,18.13587392731214,31.52318133962069,11.740135461377509,1676.6219554294319,2.0122757526187165,0
2023-01-10 01:00:00,20.815906966299956,39.36915584197142,10.99136377594521,1484.4325605974395,1.6993437632655581,0
2023-01-10 02:00:00,19.573182260854484,72.95833373084386,10.300837810287153,1463.904017281875,2.222247303626038,1
2023-01-10 03:00:00,22.409370696931614,69.53543651460907,10.729922004932451,2138.621513568972,1.8460359300585245,1
2023-01-10 04:00:00,33.573292833367546,31.62575955020901,14.80683117047655,1559.7505816731373,1.9314200253979945,0
2023-01-10 05:00:00,12.66367403704126,43.318329715976965,9.884762405932829,1349.641789980963,1.7016951876174464,0
2023-01-10 06:00:00,25.43130095187257,43.86448779528428,10.402198093429934,1414.7284807588912,1.2312999023614069,0
2023-01-10 07:00:00,13.936420644051742,70.3135646159237,12.101308792015224,1729.689141839351,1.9426916712199493,0
2023-01-10 08:00:00,19.640340671052833,31.182632265261848,12.211051865915968,1522.654082107553,2.7237846264838748,0
2023-01-10 09:00:00,27.444752984836832,36.24651491907443,12.374060611120761,1212.3444043365266,2.235381286369407,0
2023-01-10 10:00:00,22.321400095477316,77.99496512239136,11.27746044405837,1683.8457869150407,1.9942218860796816,0
2023-01-10 11:00:00,16.61127611035347,40.71267972326002,7.713990174539033,1366.3711828922012,1.9211327512375198,0
2023-01-10 12:00:00,18.42348145370016,69.16476647111247,13.266863064602191,1874.6595552435092,2.006739767843614,0
2023-01-10 13:00:00,25.39798874467338,44.29096686280359,7.707309213962624,1716.0096131429298,2.164135734552563,1
2023-01-10 14:00:00,18.34816684141432,35.96648356556071,10.605270930478067,1410.5356208682497,1.6457561554073465,0
2023-01-10 15:00:00,23.082292947909874,44.590331459967246,8.491448299961284,1756.2032723470224,2.3342965084006617,0
2023-01-10 16:00:00,22.22785919951907,73.33601591133956,9.871723306814015,1513.5711021054806,2.214614394632373,0
2023-01-10 17:00:00,18.741998261970913,81.34178808637714,10.65752482060696,1670.554735024444,2.21545571771238,1
2023-01-10 18:00:00,32.719720446626624,79.8131918740195,10.642714430900547,1596.946563458895,2.1315427216429184,0
2023-01-10 19:00:00,25.169595111590056,53.83101177710729,10.84384150847057,1330.7286690018252,2.005884997308197,0
2023-01-10 20:00:00,11.874287066711965,70.08510819423877,13.227422538117294,1371.2900335365075,2.201858370790046,0
2023-01-10 21:00:00,22.93227157384714,42.29905772494926,10.907068603027959,1705.9921635162323,2.177544240122413,1
2023-01-10 22:00:00,18.69106767615806,47.588863815660794,9.511686729418702,1433.0449335786918,1.8937877867176929,1
2023-01-10 23:00:00,26.26216667398112,83.78014911126718,11.928174336576715,1419.2703073516006,1.8279194681309296,0
2023-01-11 00:00:00,18.037396307836495,30.78011541064416,12.37894097784928,1308.9754841301294,2.030556888578596,0
2023-01-11 01:00:00,21.426317792665504,35.13051185126808,7.544784369726015,1584.7198131186922,2.464706045448556,0
2023-01-11 02:00:00,24.524936394902287,42.47317530876164,11.194800139699716,1912.5049838486289,1.6282678773038297,0
2023-01-11 03:00:00,26.328775970850607,31.591932232429183,11.402345484621797,1286.4934171491454,1.559742420274268,1
2023-01-11 04:00:00,15.998517964721119,40.88612610538784,9.404872993280016,1504.8438913345517,2.049428252370955,0
2023-01-11 05:00:00,20.327493820795258,64.98249365818154,12.75141362662324,1782.4441110830858,2.0152663105568056,1
